

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:59:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1465     00C6  0BF0               	decfsz	??_isr,f
  1466     00C7  28C6               	goto	u72_27
  1467     00C8  0000               	nop
  1468                           
  1469                           ;Ultrasonico.c: 97:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1470     00C9  28E9               	goto	i1l110
  1471     00CA                     i1l106:
  1472     00CA  1A94               	btfsc	20,5	;volatile
  1473     00CB  28CD               	goto	u47_21
  1474     00CC  28CE               	goto	u47_20
  1475     00CD                     u47_21:
  1476     00CD  28E9               	goto	i1l110
  1477     00CE                     u47_20:
  1478     00CE                     i1l1192:
  1479     00CE  1D14               	btfss	20,2	;volatile
  1480     00CF  28D1               	goto	u48_21
  1481     00D0  28D2               	goto	u48_20
  1482     00D1                     u48_21:
  1483     00D1  28E9               	goto	i1l110
  1484     00D2                     u48_20:
  1485     00D2                     i1l1194:
  1486                           
  1487                           ;Ultrasonico.c: 98:             z = SSPBUF;
  1488     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1489     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1490     00D4  0813               	movf	19,w	;volatile
  1491     00D5  00FA               	movwf	_z
  1492     00D6                     i1l1196:
  1493                           
  1494                           ;Ultrasonico.c: 99:             BF = 0;
  1495     00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1496     00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1497     00D8  1014               	bcf	20,0	;volatile
  1498                           
  1499                           ;Ultrasonico.c: 100:             SSPBUF = Distancia;
  1500     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1501     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1502     00DB  083F               	movf	_Distancia,w
  1503     00DC  0093               	movwf	19	;volatile
  1504     00DD                     i1l1198:
  1505                           
  1506                           ;Ultrasonico.c: 101:             SSPCONbits.CKP = 1;
  1507     00DD  1614               	bsf	20,4	;volatile
  1508                           
  1509                           ;Ultrasonico.c: 102:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1510     00DE  30A6               	movlw	166
  1511     00DF  00F0               	movwf	??_isr
  1512     00E0                     u73_27:
  1513     00E0  0BF0               	decfsz	??_isr,f
  1514     00E1  28E0               	goto	u73_27
  1515     00E2  0000               	nop
  1516     00E3                     i1l112:	
  1517                           ;Ultrasonico.c: 103:             while(SSPSTATbits.BF);
  1518                           
  1519     00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1520     00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1521     00E5  1814               	btfsc	20,0	;volatile
  1522     00E6  28E8               	goto	u49_21
  1523     00E7  28E9               	goto	u49_20
  1524     00E8                     u49_21:
  1525     00E8  28E3               	goto	i1l112
  1526     00E9                     u49_20:
  1527     00E9                     i1l110:
  1528                           
  1529                           ;Ultrasonico.c: 106:         PIR1bits.SSPIF = 0;
  1530     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1531     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1532     00EB  118C               	bcf	12,3	;volatile
  1533     00EC                     i1l115:
  1534     00EC  0872               	movf	??_isr+2,w
  1535     00ED  008A               	movwf	10
  1536     00EE  0E71               	swapf	??_isr+1,w
  1537     00EF  0083               	movwf	3
  1538     00F0  0EFE               	swapf	btemp,f
  1539     00F1  0E7E               	swapf	btemp,w
  1540     00F2  0009               	retfie
  1541     00F3                     __end_of_isr:
  1542     007E                     btemp	set	126	;btemp
  1543     007E                     wtemp0	set	126
  1544                           
  1545                           	psect	intentry
  1546     0004                     __pintentry:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _isr: [wreg]
  1549                           
  1550     0004                     interrupt_function:
  1551     007E                     saved_w	set	btemp
  1552     0004  00FE               	movwf	btemp
  1553     0005  0E03               	swapf	3,w
  1554     0006  00F1               	movwf	??_isr+1
  1555     0007  080A               	movf	10,w
  1556     0008  00F2               	movwf	??_isr+2
  1557     0009  120A  118A  2894   	ljmp	_isr
  1558                           
  1559                           	psect	idloc
  1560                           
  1561                           ;Config register IDLOC0 @ 0x2000
  1562                           ;	unspecified, using default values
  1563     2000                     	org	8192
  1564     2000  3FFF               	dw	16383
  1565                           
  1566                           ;Config register IDLOC1 @ 0x2001
  1567                           ;	unspecified, using default values
  1568     2001                     	org	8193
  1569     2001  3FFF               	dw	16383
  1570                           
  1571                           ;Config register IDLOC2 @ 0x2002
  1572                           ;	unspecified, using default values
  1573     2002                     	org	8194
  1574     2002  3FFF               	dw	16383
  1575                           
  1576                           ;Config register IDLOC3 @ 0x2003
  1577                           ;	unspecified, using default values
  1578     2003                     	org	8195
  1579     2003  3FFF               	dw	16383
  1580                           
  1581                           	psect	config
  1582                           
  1583                           ;Config register CONFIG1 @ 0x2007
  1584                           ;	Oscillator Selection bits
  1585                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1586                           ;	Watchdog Timer Enable bit
  1587                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1588                           ;	Power-up Timer Enable bit
  1589                           ;	PWRTE = OFF, PWRT disabled
  1590                           ;	RE3/MCLR pin function select bit
  1591                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1592                           ;	Code Protection bit
  1593                           ;	CP = OFF, Program memory code protection is disabled
  1594                           ;	Data Code Protection bit
  1595                           ;	CPD = OFF, Data memory code protection is disabled
  1596                           ;	Brown Out Reset Selection bits
  1597                           ;	BOREN = OFF, BOR disabled
  1598                           ;	Internal External Switchover bit
  1599                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1600                           ;	Fail-Safe Clock Monitor Enabled bit
  1601                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1602                           ;	Low Voltage Programming Enable bit
  1603                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1604                           ;	In-Circuit Debugger Mode bit
  1605                           ;	DEBUG = 0x1, unprogramme  1606     2007                     	org	8199
  1607     2007  20D4               	dw	8404
  1608                           
  1609                           ;Config register CONFIG2 @ 0x2008
  1610                           ;	Brown-out Reset Selection bit
  1611                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1612                           ;	Flash Program Memory Self Write Enable bits
  1613                           ;	WRT = OFF, Write protection off
  1614     2008                     	org	8200
  1615     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     16      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _Obtener_Distancia->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Obtener_Distancia
    _Obtener_Distancia->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     693
                                              8 COMMON     1     1      0
                                             13 BANK0      3     3      0
                  _Obtener_Distancia
                        _Timer1_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Obtener_Distancia                                   10     8      2     594
                                              3 BANK0     10     8      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Obtener_Distancia
     ___lwdiv
   _Timer1_Init
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 31 23:59:31 2023

                         _z 007A                 _SSPSTATbits 0094                          _BF 04A0  
 __end_of_Obtener_Distancia 013F                         l120 0032                         l202 01BB  
                       l131 01A1                         l140 0105                         l142 0109  
                       l134 01C4                         l144 0138                         l137 0100  
                       l147 013E                         l139 0104                         l560 0184  
                       _GIE 005F                         u600 0180                         u601 017F  
                       u610 0104                         u611 0103                         u540 0149  
                       u620 0109                         u541 0148                         u621 0108  
                       u630 0122                         u631 0121                         u560 015B  
                       u640 0046                         u561 015A                         u641 0045  
                       u650 004B                         u555 014D                         u707 008A  
                       u651 004A                         u580 016C                         u660 0063  
                       u581 016B                         u717 00FA                         u661 0062  
                       u670 006A                         u575 015C                         u671 0069  
                       u585 0168                         u595 0174                         u687 0056  
                       u697 0078                         _isr 0094                        l1300 01BC  
                      l1310 00F3                        l1302 01C0                        l1320 0119  
                      l1312 00F6                        l1304 01C1                        l1240 01B3  
                      l1250 0143                        l1330 013A                        l1322 0122  
                      l1314 00FD                        l1306 01C3                        l1242 01B4  
                      l1234 01A3                        l1260 015B                        l1252 0149  
                      l1324 0136                        l1316 010A                        l1244 01B5  
                      l1236 01B1                        l1340 0046                        l1262 016C  
                      l1254 014C                        l1270 0180                        l1326 0136  
                      l1318 010E                        l1246 01B8                        l1238 01B2  
                      l1342 004B                        l1350 005D                        l1334 0026  
                      l1264 0172                        l1256 0153                        l1248 013F  
                      l1280 018E                        l1360 0070                        l1344 004C  
                      l1352 005E                        l1336 0028                        l1266 0173  
                      l1258 0157                        l1290 0195                        l1282 018F  
                      l1274 0185                        l1362 007E                        l1354 0063  
                      l1346 004D                        l1338 003D                        l1268 017A  
                      l1292 0196                        l1284 0190                        l1276 0189  
                      l1364 0081                        l1356 006A                        l1348 004E  
                      l1294 019A                        l1286 0193                        l1278 018D  
                      l1358 006C                        l1366 0082                        l1296 019B  
                      l1288 0194                        ?_isr 0070                        _PEIE 005E  
                      _TMR1 000E  Obtener_Distancia@Distancia 0029                        _main 0026  
                      btemp 007E                        start 000C                       ??_isr 0070  
                     ?_main 0070                       _ANSEL 0188             __end_of___lwdiv 0185  
                     i1l110 00E9                       i1l112 00E3                       i1l106 00CA  
                     i1l107 00B8                       i1l115 00EC                       u41_20 009A  
                     u41_21 0099                       u42_20 009F                       u42_21 009E  
                     u43_20 00A3                       u43_21 00A2                       _PORTA 0005  
                     _PORTB 0006                       _PORTD 0008                       _PORTE 0009  
                     u44_20 00AE                       u44_21 00AD                       u45_20 00B2  
                     u45_21 00B1                       u46_20 00BE                       u46_21 00BD  
                     u47_20 00CE                       u47_21 00CD                       u48_20 00D2  
                     u48_21 00D1                       u72_27 00C6                       u49_20 00E9  
                     u49_21 00E8                       _TRISA 0085                       _TRISB 0086  
                     _TRISD 0088                       u73_27 00E0                       _SSPIE 0463  
                     _TRISE 0089                       _SSPIF 0063                       _setup 0185  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 0094                      ??_main 002D  
                    ?_setup 0070                      _ANSELH 0189                      i1l1170 009F  
                    i1l1180 00A8                      i1l1172 00A3                      i1l1190 00BE  
                    i1l1182 00AE                      i1l1174 00A5                      i1l1166 0094  
                    i1l1192 00CE                      i1l1184 00B2                      i1l1176 00A6  
                    i1l1168 009A                      i1l1194 00D2                      i1l1186 00B6  
                    i1l1178 00A7                      i1l1196 00D6                      i1l1188 00B7  
                    i1l1198 00DD                      _SSPADD 0093                      _TRISC3 043B  
                    _TRISC4 043C                      _SSPBUF 0013                      _SSPCON 0014  
             ??_Timer1_Init 0073                   ??___lwdiv 0077                      main@DC 0078  
                    saved_w 007E     __end_of__initialization 0022              __pcstackCOMMON 0070  
             __end_of_setup 01A2         __end_of_Timer1_Init 01C5                     ??_setup 0074  
     I2C_Slave_Init@address 0073                  __pbssBANK0 0030                  __pmaintext 0026  
                __pintentry 0004                     _SSPCON2 0091                     _SSPSTAT 0094  
                   _Bandera 0079                 _Timer1_Init 01BC                     ___lwdiv 013F  
                   __ptext1 0185                     __ptext2 01A2                     __ptext3 01BC  
                   __ptext4 00F3                     __ptext5 013F                     __ptext6 0094  
                 _T1CONbits 0010        end_of_initialization 0022              _I2C_Slave_Init 01A2  
                 _PORTAbits 0005                   _PORTBbits 0006                   _PORTEbits 0009  
                 _TRISCbits 0087      __end_of_I2C_Slave_Init 01BC   Obtener_Distancia@Duracion 002B  
                 _Distancia 003F         start_initialization 000F                 __end_of_isr 00F3  
           ?_I2C_Slave_Init 0070                 __pbssCOMMON 0079                   ___latbits 0002  
             __pcstackBANK0 0020                   __pnvBANK0 003F                ?_Timer1_Init 0070  
          ___lwdiv@dividend 0075                    ?___lwdiv 0073            ___lwdiv@quotient 0021  
         interrupt_function 0004                    _PIR1bits 000C             ___lwdiv@divisor 0073  
           ___lwdiv@counter 0020            ??_I2C_Slave_Init 0073                  _LCD_Buffer 0030  
                  intlevel1 0000                  _OSCCONbits 008F           _Obtener_Distancia 00F3  
        ?_Obtener_Distancia 0023                 _SSPCON2bits 0091         ??_Obtener_Distancia 0025  
  Obtener_Distancia@Timer_1 0027                  _SSPCONbits 0014  
