

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2443                           
  2444                           	psect	text6
  2445     0439                     __ptext6:	
  2446 ;; *************** function _UART_TX_config *****************
  2447 ;; Defined at:
  2448 ;;		line 48 in file "USART.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  baudrate        2    2[COMMON] unsigned int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         2       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0
  2465 ;;      Totals:         2       0       0       0       0
  2466 ;;Total ram usage:        2 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_setup
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476     0439                     _UART_TX_config:	
  2477                           ;psect for function _UART_TX_config
  2478                           
  2479     0439                     l1649:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0]
  2482                           
  2483                           
  2484                           ;USART.c: 49:     TXSTAbits.BRGH = 0;
  2485     0439  1683               	bsf	3,5	;RP0=1, select bank1
  2486     043A  1303               	bcf	3,6	;RP1=0, select bank1
  2487     043B  1118               	bcf	24,2	;volatile
  2488                           
  2489                           ;USART.c: 50:     BRG16 = 0;
  2490     043C  1683               	bsf	3,5	;RP0=1, select bank3
  2491     043D  1703               	bsf	3,6	;RP1=1, select bank3
  2492     043E  1187               	bcf	7,3	;volatile
  2493                           
  2494                           ;USART.c: 51:     TXSTAbits.SYNC = 0;
  2495     043F  1683               	bsf	3,5	;RP0=1, select bank1
  2496     0440  1303               	bcf	3,6	;RP1=0, select bank1
  2497     0441  1218               	bcf	24,4	;volatile
  2498                           
  2499                           ;USART.c: 52:     TXSTAbits.TXEN = 1;
  2500     0442  1698               	bsf	24,5	;volatile
  2501                           
  2502                           ;USART.c: 53:     TXIF = 0;
  2503     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2504     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2505     0445  120C               	bcf	12,4	;volatile
  2506     0446                     l1651:
  2507                           
  2508                           ;USART.c: 57:     if(baudrate == 1200){
  2509     0446  30B0               	movlw	176
  2510     0447  0672               	xorwf	UART_TX_config@baudrate,w
  2511     0448  3004               	movlw	4
  2512     0449  1903               	skipnz
  2513     044A  0673               	xorwf	UART_TX_config@baudrate+1,w
  2514     044B  1D03               	btfss	3,2
  2515     044C  2C4E               	goto	u761
  2516     044D  2C4F               	goto	u760
  2517     044E                     u761:
  2518     044E  2C54               	goto	l1655
  2519     044F                     u760:
  2520     044F                     l1653:
  2521                           
  2522                           ;USART.c: 58:         SPBRG = 103;
  2523     044F  3067               	movlw	103
  2524     0450  1683               	bsf	3,5	;RP0=1, select bank1
  2525     0451  1303               	bcf	3,6	;RP1=0, select bank1
  2526     0452  0099               	movwf	25	;volatile
  2527                           
  2528                           ;USART.c: 59:     }
  2529     0453  2C7E               	goto	l285
  2530     0454                     l1655:
  2531     0454  3060               	movlw	96
  2532     0455  0672               	xorwf	UART_TX_config@baudrate,w
  2533     0456  3009               	movlw	9
  2534     0457  1903               	skipnz
  2535     0458  0673               	xorwf	UART_TX_config@baudrate+1,w
  2536     0459  1D03               	btfss	3,2
  2537     045A  2C5C               	goto	u771
  2538     045B  2C5D               	goto	u770
  2539     045C                     u771:
  2540     045C  2C62               	goto	l1659
  2541     045D                     u770:
  2542     045D                     l1657:
  2543                           
  2544                           ;USART.c: 61:         SPBRG = 51;
  2545     045D  3033               	movlw	51
  2546     045E  1683               	bsf	3,5	;RP0=1, select bank1
  2547     045F  1303               	bcf	3,6	;RP1=0, select bank1
  2548     0460  0099               	movwf	25	;volatile
  2549                           
  2550                           ;USART.c: 62:     }
  2551     0461  2C7E               	goto	l285
  2552     0462                     l1659:
  2553     0462  3080               	movlw	128
  2554     0463  0672               	xorwf	UART_TX_config@baudrate,w
  2555     0464  3025               	movlw	37
  2556     0465  1903               	skipnz
  2557     0466  0673               	xorwf	UART_TX_config@baudrate+1,w
  2558     0467  1D03               	btfss	3,2
  2559     0468  2C6A               	goto	u781
  2560     0469  2C6B               	goto	u780
  2561     046A                     u781:
  2562     046A  2C70               	goto	l1663
  2563     046B                     u780:
  2564     046B                     l1661:
  2565                           
  2566                           ;USART.c: 64:         SPBRG = 12;
  2567     046B  300C               	movlw	12
  2568     046C  1683               	bsf	3,5	;RP0=1, select bank1
  2569     046D  1303               	bcf	3,6	;RP1=0, select bank1
  2570     046E  0099               	movwf	25	;volatile
  2571                           
  2572                           ;USART.c: 65:     }
  2573     046F  2C7E               	goto	l285
  2574     0470                     l1663:
  2575     0470  30B1               	movlw	177
  2576     0471  0672               	xorwf	UART_TX_config@baudrate,w
  2577     0472  3028               	movlw	40
  2578     0473  1903               	skipnz
  2579     0474  0673               	xorwf	UART_TX_config@baudrate+1,w
  2580     0475  1D03               	btfss	3,2
  2581     0476  2C78               	goto	u791
  2582     0477  2C79               	goto	u790
  2583     0478                     u791:
  2584     0478  2C7E               	goto	l279
  2585     0479                     u790:
  2586     0479                     l1665:
  2587                           
  2588                           ;USART.c: 67:         SPBRG = 11;
  2589     0479  300B               	movlw	11
  2590     047A  1683               	bsf	3,5	;RP0=1, select bank1
  2591     047B  1303               	bcf	3,6	;RP1=0, select bank1
  2592     047C  0099               	movwf	25	;volatile
  2593     047D  2C7E               	goto	l285
  2594     047E                     l279:
  2595     047E                     l285:
  2596     047E  0008               	return
  2597     047F                     __end_of_UART_TX_config:
  2598                           
  2599                           	psect	text7
  2600     03EF                     __ptext7:	
  2601 ;; *************** function _UART_RX_config *****************
  2602 ;; Defined at:
  2603 ;;		line 15 in file "USART.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  baudrate        2    2[COMMON] unsigned int 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         2       0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0
  2620 ;;      Totals:         2       0       0       0       0
  2621 ;;Total ram usage:        2 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; Hardware stack levels required when called: 1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_setup
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631     03EF                     _UART_RX_config:	
  2632                           ;psect for function _UART_RX_config
  2633                           
  2634     03EF                     l1617:	
  2635                           ;incstack = 0
  2636                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0]
  2637                           
  2638                           
  2639                           ;USART.c: 17:     SPBRGH = 0;
  2640     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2641     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2642     03F1  019A               	clrf	26	;volatile
  2643     03F2                     l1619:
  2644                           
  2645                           ;USART.c: 18:     BRG16 = 0;
  2646     03F2  1683               	bsf	3,5	;RP0=1, select bank3
  2647     03F3  1703               	bsf	3,6	;RP1=1, select bank3
  2648     03F4  1187               	bcf	7,3	;volatile
  2649     03F5                     l1621:
  2650                           
  2651                           ;USART.c: 21:     CREN = 1;
  2652     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2653     03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2654     03F7  1618               	bsf	24,4	;volatile
  2655     03F8                     l1623:
  2656                           
  2657                           ;USART.c: 22:     SPEN = 1;
  2658     03F8  1798               	bsf	24,7	;volatile
  2659     03F9                     l1625:
  2660                           
  2661                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2662     03F9  1318               	bcf	24,6	;volatile
  2663     03FA                     l1627:
  2664                           
  2665                           ;USART.c: 28:     PIE1bits.RCIE = 1;
  2666     03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2667     03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2668     03FC  168C               	bsf	12,5	;volatile
  2669     03FD                     l1629:
  2670                           
  2671                           ;USART.c: 29:     PIR1bits.RCIF = 0;
  2672     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2673     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2674     03FF  128C               	bcf	12,5	;volatile
  2675     0400                     l1631:
  2676                           
  2677                           ;USART.c: 33:     if(baudrate == 1200){
  2678     0400  30B0               	movlw	176
  2679     0401  0672               	xorwf	UART_RX_config@baudrate,w
  2680     0402  3004               	movlw	4
  2681     0403  1903               	skipnz
  2682     0404  0673               	xorwf	UART_RX_config@baudrate+1,w
  2683     0405  1D03               	btfss	3,2
  2684     0406  2C08               	goto	u721
  2685     0407  2C09               	goto	u720
  2686     0408                     u721:
  2687     0408  2C0E               	goto	l1635
  2688     0409                     u720:
  2689     0409                     l1633:
  2690                           
  2691                           ;USART.c: 34:         SPBRG = 103;
  2692     0409  3067               	movlw	103
  2693     040A  1683               	bsf	3,5	;RP0=1, select bank1
  2694     040B  1303               	bcf	3,6	;RP1=0, select bank1
  2695     040C  0099               	movwf	25	;volatile
  2696                           
  2697                           ;USART.c: 35:     }
  2698     040D  2C38               	goto	l275
  2699     040E                     l1635:
  2700     040E  3060               	movlw	96
  2701     040F  0672               	xorwf	UART_RX_config@baudrate,w
  2702     0410  3009               	movlw	9
  2703     0411  1903               	skipnz
  2704     0412  0673               	xorwf	UART_RX_config@baudrate+1,w
  2705     0413  1D03               	btfss	3,2
  2706     0414  2C16               	goto	u731
  2707     0415  2C17               	goto	u730
  2708     0416                     u731:
  2709     0416  2C1C               	goto	l1639
  2710     0417                     u730:
  2711     0417                     l1637:
  2712                           
  2713                           ;USART.c: 37:         SPBRG = 51;
  2714     0417  3033               	movlw	51
  2715     0418  1683               	bsf	3,5	;RP0=1, select bank1
  2716     0419  1303               	bcf	3,6	;RP1=0, select bank1
  2717     041A  0099               	movwf	25	;volatile
  2718                           
  2719                           ;USART.c: 38:     }
  2720     041B  2C38               	goto	l275
  2721     041C                     l1639:
  2722     041C  3080               	movlw	128
  2723     041D  0672               	xorwf	UART_RX_config@baudrate,w
  2724     041E  3025               	movlw	37
  2725     041F  1903               	skipnz
  2726     0420  0673               	xorwf	UART_RX_config@baudrate+1,w
  2727     0421  1D03               	btfss	3,2
  2728     0422  2C24               	goto	u741
  2729     0423  2C25               	goto	u740
  2730     0424                     u741:
  2731     0424  2C2A               	goto	l1643
  2732     0425                     u740:
  2733     0425                     l1641:
  2734                           
  2735                           ;USART.c: 40:         SPBRG = 12;
  2736     0425  300C               	movlw	12
  2737     0426  1683               	bsf	3,5	;RP0=1, select bank1
  2738     0427  1303               	bcf	3,6	;RP1=0, select bank1
  2739     0428  0099               	movwf	25	;volatile
  2740                           
  2741                           ;USART.c: 41:     }
  2742     0429  2C38               	goto	l275
  2743     042A                     l1643:
  2744     042A  30B1               	movlw	177
  2745     042B  0672               	xorwf	UART_RX_config@baudrate,w
  2746     042C  3028               	movlw	40
  2747     042D  1903               	skipnz
  2748     042E  0673               	xorwf	UART_RX_config@baudrate+1,w
  2749     042F  1D03               	btfss	3,2
  2750     0430  2C32               	goto	u751
  2751     0431  2C33               	goto	u750
  2752     0432                     u751:
  2753     0432  2C38               	goto	l269
  2754     0433                     u750:
  2755     0433                     l1645:
  2756                           
  2757                           ;USART.c: 43:         SPBRG = 11;
  2758     0433  300B               	movlw	11
  2759     0434  1683               	bsf	3,5	;RP0=1, select bank1
  2760     0435  1303               	bcf	3,6	;RP1=0, select bank1
  2761     0436  0099               	movwf	25	;volatile
  2762     0437  2C38               	goto	l275
  2763     0438                     l269:
  2764     0438                     l275:
  2765     0438  0008               	return
  2766     0439                     __end_of_UART_RX_config:
  2767                           
  2768                           	psect	text8
  2769     05BD                     __ptext8:	
  2770 ;; *************** function _I2C_Master_Init *****************
  2771 ;; Defined at:
  2772 ;;		line 17 in file "I2C.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  c               4    6[BANK0 ] const unsigned long 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       4       0       0       0
  2787 ;;      Locals:         0       0       0       0       0
  2788 ;;      Temps:          0       4       0       0       0
  2789 ;;      Totals:         0       8       0       0       0
  2790 ;;Total ram usage:        8 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; Hardware stack levels required when called: 2
  2793 ;; This function calls:
  2794 ;;		___lldiv
  2795 ;; This function is called by:
  2796 ;;		_setup
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800     05BD                     _I2C_Master_Init:	
  2801                           ;psect for function _I2C_Master_Init
  2802                           
  2803     05BD                     l2103:	
  2804                           ;incstack = 0
  2805                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2806                           
  2807                           
  2808                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  2809     05BD  3028               	movlw	40
  2810     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2811     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2812     05C0  0094               	movwf	20	;volatile
  2813     05C1                     l2105:
  2814                           
  2815                           ;I2C.c: 20:     SSPCON2 = 0;
  2816     05C1  1683               	bsf	3,5	;RP0=1, select bank1
  2817     05C2  1303               	bcf	3,6	;RP1=0, select bank1
  2818     05C3  0191               	clrf	17	;volatile
  2819     05C4                     l2107:
  2820                           
  2821                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  2822     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2823     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2824     05C6  0851               	movf	I2C_Master_Init@c,w
  2825     05C7  00D5               	movwf	??_I2C_Master_Init
  2826     05C8  0852               	movf	I2C_Master_Init@c+1,w
  2827     05C9  00D6               	movwf	??_I2C_Master_Init+1
  2828     05CA  0853               	movf	I2C_Master_Init@c+2,w
  2829     05CB  00D7               	movwf	??_I2C_Master_Init+2
  2830     05CC  0854               	movf	I2C_Master_Init@c+3,w
  2831     05CD  00D8               	movwf	??_I2C_Master_Init+3
  2832     05CE  3002               	movlw	2
  2833     05CF                     u1275:
  2834     05CF  1003               	clrc
  2835     05D0  0DD5               	rlf	??_I2C_Master_Init,f
  2836     05D1  0DD6               	rlf	??_I2C_Master_Init+1,f
  2837     05D2  0DD7               	rlf	??_I2C_Master_Init+2,f
  2838     05D3  0DD8               	rlf	??_I2C_Master_Init+3,f
  2839     05D4                     u1270:
  2840     05D4  3EFF               	addlw	-1
  2841     05D5  1D03               	skipz
  2842     05D6  2DCF               	goto	u1275
  2843     05D7  0858               	movf	??_I2C_Master_Init+3,w
  2844     05D8  00F5               	movwf	___lldiv@divisor+3
  2845     05D9  0857               	movf	??_I2C_Master_Init+2,w
  2846     05DA  00F4               	movwf	___lldiv@divisor+2
  2847     05DB  0856               	movf	??_I2C_Master_Init+1,w
  2848     05DC  00F3               	movwf	___lldiv@divisor+1
  2849     05DD  0855               	movf	??_I2C_Master_Init,w
  2850     05DE  00F2               	movwf	___lldiv@divisor
  2851     05DF  3000               	movlw	0
  2852     05E0  00F9               	movwf	___lldiv@dividend+3
  2853     05E1  307A               	movlw	122
  2854     05E2  00F8               	movwf	___lldiv@dividend+2
  2855     05E3  3012               	movlw	18
  2856     05E4  00F7               	movwf	___lldiv@dividend+1
  2857     05E5  3000               	movlw	0
  2858     05E6  00F6               	movwf	___lldiv@dividend
  2859     05E7  120A  118A  233C  120A  118A  	fcall	___lldiv
  2860     05EC  0872               	movf	?___lldiv,w
  2861     05ED  3EFF               	addlw	255
  2862     05EE  1683               	bsf	3,5	;RP0=1, select bank1
  2863     05EF  1303               	bcf	3,6	;RP1=0, select bank1
  2864     05F0  0093               	movwf	19	;volatile
  2865     05F1                     l2109:
  2866                           
  2867                           ;I2C.c: 22:     SSPSTAT = 0;
  2868     05F1  0194               	clrf	20	;volatile
  2869     05F2                     l2111:
  2870                           
  2871                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  2872     05F2  1587               	bsf	7,3	;volatile
  2873     05F3                     l2113:
  2874                           
  2875                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  2876     05F3  1607               	bsf	7,4	;volatile
  2877     05F4                     l29:
  2878     05F4  0008               	return
  2879     05F5                     __end_of_I2C_Master_Init:
  2880                           
  2881                           	psect	text9
  2882     033C                     __ptext9:	
  2883 ;; *************** function ___lldiv *****************
  2884 ;; Defined at:
  2885 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  divisor         4    2[COMMON] unsigned long 
  2888 ;;  dividend        4    6[COMMON] unsigned long 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  quotient        4    1[BANK0 ] unsigned long 
  2891 ;;  counter         1    5[BANK0 ] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  4    2[COMMON] unsigned long 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         8       0       0       0       0
  2902 ;;      Locals:         0       5       0       0       0
  2903 ;;      Temps:          0       1       0       0       0
  2904 ;;      Totals:         8       6       0       0       0
  2905 ;;Total ram usage:       14 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; Hardware stack levels required when called: 1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_I2C_Master_Init
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915     033C                     ___lldiv:	
  2916                           ;psect for function ___lldiv
  2917                           
  2918     033C                     l2079:	
  2919                           ;incstack = 0
  2920                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2921                           
  2922     033C  3000               	movlw	0
  2923     033D  1283               	bcf	3,5	;RP0=0, select bank0
  2924     033E  1303               	bcf	3,6	;RP1=0, select bank0
  2925     033F  00CF               	movwf	___lldiv@quotient+3
  2926     0340  3000               	movlw	0
  2927     0341  00CE               	movwf	___lldiv@quotient+2
  2928     0342  3000               	movlw	0
  2929     0343  00CD               	movwf	___lldiv@quotient+1
  2930     0344  3000               	movlw	0
  2931     0345  00CC               	movwf	___lldiv@quotient
  2932     0346  0875               	movf	___lldiv@divisor+3,w
  2933     0347  0474               	iorwf	___lldiv@divisor+2,w
  2934     0348  0473               	iorwf	___lldiv@divisor+1,w
  2935     0349  0472               	iorwf	___lldiv@divisor,w
  2936     034A  1903               	skipnz
  2937     034B  2B4D               	goto	u1201
  2938     034C  2B4E               	goto	u1200
  2939     034D                     u1201:
  2940     034D  2B9B               	goto	l2099
  2941     034E                     u1200:
  2942     034E                     l2081:
  2943     034E  01D0               	clrf	___lldiv@counter
  2944     034F  0AD0               	incf	___lldiv@counter,f
  2945     0350  2B5E               	goto	l2085
  2946     0351                     l2083:
  2947     0351  3001               	movlw	1
  2948     0352  00CB               	movwf	??___lldiv
  2949     0353                     u1215:
  2950     0353  1003               	clrc
  2951     0354  0DF2               	rlf	___lldiv@divisor,f
  2952     0355  0DF3               	rlf	___lldiv@divisor+1,f
  2953     0356  0DF4               	rlf	___lldiv@divisor+2,f
  2954     0357  0DF5               	rlf	___lldiv@divisor+3,f
  2955     0358  0BCB               	decfsz	??___lldiv,f
  2956     0359  2B53               	goto	u1215
  2957     035A  3001               	movlw	1
  2958     035B  00CB               	movwf	??___lldiv
  2959     035C  084B               	movf	??___lldiv,w
  2960     035D  07D0               	addwf	___lldiv@counter,f
  2961     035E                     l2085:
  2962     035E  1FF5               	btfss	___lldiv@divisor+3,7
  2963     035F  2B61               	goto	u1221
  2964     0360  2B62               	goto	u1220
  2965     0361                     u1221:
  2966     0361  2B51               	goto	l2083
  2967     0362                     u1220:
  2968     0362                     l2087:
  2969     0362  3001               	movlw	1
  2970     0363  00CB               	movwf	??___lldiv
  2971     0364                     u1235:
  2972     0364  1003               	clrc
  2973     0365  0DCC               	rlf	___lldiv@quotient,f
  2974     0366  0DCD               	rlf	___lldiv@quotient+1,f
  2975     0367  0DCE               	rlf	___lldiv@quotient+2,f
  2976     0368  0DCF               	rlf	___lldiv@quotient+3,f
  2977     0369  0BCB               	decfsz	??___lldiv,f
  2978     036A  2B64               	goto	u1235
  2979     036B                     l2089:
  2980     036B  0875               	movf	___lldiv@divisor+3,w
  2981     036C  0279               	subwf	___lldiv@dividend+3,w
  2982     036D  1D03               	skipz
  2983     036E  2B79               	goto	u1245
  2984     036F  0874               	movf	___lldiv@divisor+2,w
  2985     0370  0278               	subwf	___lldiv@dividend+2,w
  2986     0371  1D03               	skipz
  2987     0372  2B79               	goto	u1245
  2988     0373  0873               	movf	___lldiv@divisor+1,w
  2989     0374  0277               	subwf	___lldiv@dividend+1,w
  2990     0375  1D03               	skipz
  2991     0376  2B79               	goto	u1245
  2992     0377  0872               	movf	___lldiv@divisor,w
  2993     0378  0276               	subwf	___lldiv@dividend,w
  2994     0379                     u1245:
  2995     0379  1C03               	skipc
  2996     037A  2B7C               	goto	u1241
  2997     037B  2B7D               	goto	u1240
  2998     037C                     u1241:
  2999     037C  2B8C               	goto	l2095
  3000     037D                     u1240:
  3001     037D                     l2091:
  3002     037D  0872               	movf	___lldiv@divisor,w
  3003     037E  02F6               	subwf	___lldiv@dividend,f
  3004     037F  0873               	movf	___lldiv@divisor+1,w
  3005     0380  1C03               	skipc
  3006     0381  0F73               	incfsz	___lldiv@divisor+1,w
  3007     0382  02F7               	subwf	___lldiv@dividend+1,f
  3008     0383  0874               	movf	___lldiv@divisor+2,w
  3009     0384  1C03               	skipc
  3010     0385  0F74               	incfsz	___lldiv@divisor+2,w
  3011     0386  02F8               	subwf	___lldiv@dividend+2,f
  3012     0387  0875               	movf	___lldiv@divisor+3,w
  3013     0388  1C03               	skipc
  3014     0389  0F75               	incfsz	___lldiv@divisor+3,w
  3015     038A  02F9               	subwf	___lldiv@dividend+3,f
  3016     038B                     l2093:
  3017     038B  144C               	bsf	___lldiv@quotient,0
  3018     038C                     l2095:
  3019     038C  3001               	movlw	1
  3020     038D                     u1255:
  3021     038D  1003               	clrc
  3022     038E  0CF5               	rrf	___lldiv@divisor+3,f
  3023     038F  0CF4               	rrf	___lldiv@divisor+2,f
  3024     0390  0CF3               	rrf	___lldiv@divisor+1,f
  3025     0391  0CF2               	rrf	___lldiv@divisor,f
  3026     0392  3EFF               	addlw	-1
  3027     0393  1D03               	skipz
  3028     0394  2B8D               	goto	u1255
  3029     0395                     l2097:
  3030     0395  3001               	movlw	1
  3031     0396  02D0               	subwf	___lldiv@counter,f
  3032     0397  1D03               	btfss	3,2
  3033     0398  2B9A               	goto	u1261
  3034     0399  2B9B               	goto	u1260
  3035     039A                     u1261:
  3036     039A  2B62               	goto	l2087
  3037     039B                     u1260:
  3038     039B                     l2099:
  3039     039B  084F               	movf	___lldiv@quotient+3,w
  3040     039C  00F5               	movwf	?___lldiv+3
  3041     039D  084E               	movf	___lldiv@quotient+2,w
  3042     039E  00F4               	movwf	?___lldiv+2
  3043     039F  084D               	movf	___lldiv@quotient+1,w
  3044     03A0  00F3               	movwf	?___lldiv+1
  3045     03A1  084C               	movf	___lldiv@quotient,w
  3046     03A2  00F2               	movwf	?___lldiv
  3047     03A3                     l480:
  3048     03A3  0008               	return
  3049     03A4                     __end_of___lldiv:
  3050                           
  3051                           	psect	text10
  3052     064F                     __ptext10:	
  3053 ;; *************** function _UART_write_char *****************
  3054 ;; Defined at:
  3055 ;;		line 104 in file "USART.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  txt             1    wreg     PTR unsigned char 
  3058 ;;		 -> Ultra(4), infra(4), foto(4), 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  txt             1    5[COMMON] PTR unsigned char 
  3061 ;;		 -> Ultra(4), infra(4), foto(4), 
  3062 ;;  i               2    3[COMMON] int 
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
