

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4841     042E  1303               	bcf	3,6	;RP1=0, select bank1
  4842     042F  00B4               	movwf	___fldiv@new_exp^(0+128)
  4843     0430  1283               	bcf	3,5	;RP0=0, select bank0
  4844     0431  1303               	bcf	3,6	;RP1=0, select bank0
  4845     0432  0857               	movf	??___fldiv+3,w
  4846     0433  1803               	skipnc
  4847     0434  3E01               	addlw	1
  4848     0435  3E00               	addlw	0
  4849     0436  1683               	bsf	3,5	;RP0=1, select bank1
  4850     0437  1303               	bcf	3,6	;RP1=0, select bank1
  4851     0438  00B5               	movwf	(___fldiv@new_exp+1)^(0+128)
  4852     0439                     l2761:
  4853     0439  1283               	bcf	3,5	;RP0=0, select bank0
  4854     043A  1303               	bcf	3,6	;RP1=0, select bank0
  4855     043B  0853               	movf	___fldiv@b+3,w
  4856     043C  1683               	bsf	3,5	;RP0=1, select bank1
  4857     043D  1303               	bcf	3,6	;RP1=0, select bank1
  4858     043E  00B2               	movwf	(___fldiv@rem+3)^(0+128)
  4859     043F  1283               	bcf	3,5	;RP0=0, select bank0
  4860     0440  1303               	bcf	3,6	;RP1=0, select bank0
  4861     0441  0852               	movf	___fldiv@b+2,w
  4862     0442  1683               	bsf	3,5	;RP0=1, select bank1
  4863     0443  1303               	bcf	3,6	;RP1=0, select bank1
  4864     0444  00B1               	movwf	(___fldiv@rem+2)^(0+128)
  4865     0445  1283               	bcf	3,5	;RP0=0, select bank0
  4866     0446  1303               	bcf	3,6	;RP1=0, select bank0
  4867     0447  0851               	movf	___fldiv@b+1,w
  4868     0448  1683               	bsf	3,5	;RP0=1, select bank1
  4869     0449  1303               	bcf	3,6	;RP1=0, select bank1
  4870     044A  00B0               	movwf	(___fldiv@rem+1)^(0+128)
  4871     044B  1283               	bcf	3,5	;RP0=0, select bank0
  4872     044C  1303               	bcf	3,6	;RP1=0, select bank0
  4873     044D  0850               	movf	___fldiv@b,w
  4874     044E  1683               	bsf	3,5	;RP0=1, select bank1
  4875     044F  1303               	bcf	3,6	;RP1=0, select bank1
  4876     0450  00AF               	movwf	___fldiv@rem^(0+128)
  4877     0451                     l2763:
  4878     0451  3000               	movlw	0
  4879     0452  1283               	bcf	3,5	;RP0=0, select bank0
  4880     0453  1303               	bcf	3,6	;RP1=0, select bank0
  4881     0454  00D3               	movwf	___fldiv@b+3
  4882     0455  3000               	movlw	0
  4883     0456  00D2               	movwf	___fldiv@b+2
  4884     0457  3000               	movlw	0
  4885     0458  00D1               	movwf	___fldiv@b+1
  4886     0459  3000               	movlw	0
  4887     045A  00D0               	movwf	___fldiv@b
  4888     045B                     l2765:
  4889     045B  3000               	movlw	0
  4890     045C  1683               	bsf	3,5	;RP0=1, select bank1
  4891     045D  1303               	bcf	3,6	;RP1=0, select bank1
  4892     045E  00B9               	movwf	(___fldiv@grs+3)^(0+128)
  4893     045F  3000               	movlw	0
  4894     0460  00B8               	movwf	(___fldiv@grs+2)^(0+128)
  4895     0461  3000               	movlw	0
  4896     0462  00B7               	movwf	(___fldiv@grs+1)^(0+128)
  4897     0463  3000               	movlw	0
  4898     0464  00B6               	movwf	___fldiv@grs^(0+128)
  4899     0465                     l2767:
  4900     0465  01BB               	clrf	___fldiv@aexp^(0+128)
  4901     0466  2CED               	goto	l2787
  4902     0467                     l2769:
  4903     0467  083B               	movf	___fldiv@aexp^(0+128),w
  4904     0468  1903               	btfsc	3,2
  4905     0469  2C6B               	goto	u4241
  4906     046A  2C6C               	goto	u4240
  4907     046B                     u4241:
  4908     046B  2C9B               	goto	l2779
  4909     046C                     u4240:
  4910     046C                     l2771:
  4911     046C  3001               	movlw	1
  4912     046D  1283               	bcf	3,5	;RP0=0, select bank0
  4913     046E  1303               	bcf	3,6	;RP1=0, select bank0
  4914     046F  00D4               	movwf	??___fldiv
  4915     0470                     u4255:
  4916     0470  1003               	clrc
  4917     0471  1683               	bsf	3,5	;RP0=1, select bank1
  4918     0472  1303               	bcf	3,6	;RP1=0, select bank1
  4919     0473  0DAF               	rlf	___fldiv@rem^(0+128),f
  4920     0474  0DB0               	rlf	(___fldiv@rem+1)^(0+128),f
  4921     0475  0DB1               	rlf	(___fldiv@rem+2)^(0+128),f
  4922     0476  0DB2               	rlf	(___fldiv@rem+3)^(0+128),f
  4923     0477  1283               	bcf	3,5	;RP0=0, select bank0
  4924     0478  1303               	bcf	3,6	;RP1=0, select bank0
  4925     0479  0BD4               	decfsz	??___fldiv,f
  4926     047A  2C70               	goto	u4255
  4927     047B  3001               	movlw	1
  4928     047C  00D4               	movwf	??___fldiv
  4929     047D                     u4265:
  4930     047D  1003               	clrc
  4931     047E  0DD0               	rlf	___fldiv@b,f
  4932     047F  0DD1               	rlf	___fldiv@b+1,f
  4933     0480  0DD2               	rlf	___fldiv@b+2,f
  4934     0481  0DD3               	rlf	___fldiv@b+3,f
  4935     0482  0BD4               	decfsz	??___fldiv,f
  4936     0483  2C7D               	goto	u4265
  4937     0484                     l2773:
  4938     0484  1683               	bsf	3,5	;RP0=1, select bank1
  4939     0485  1303               	bcf	3,6	;RP1=0, select bank1
  4940     0486  1FB9               	btfss	(___fldiv@grs+3)^(0+128),7
  4941     0487  2C89               	goto	u4271
  4942     0488  2C8A               	goto	u4270
  4943     0489                     u4271:
  4944     0489  2C8D               	goto	l2777
  4945     048A                     u4270:
  4946     048A                     l2775:
  4947     048A  1283               	bcf	3,5	;RP0=0, select bank0
  4948     048B  1303               	bcf	3,6	;RP1=0, select bank0
  4949     048C  1450               	bsf	___fldiv@b,0
  4950     048D                     l2777:
  4951     048D  3001               	movlw	1
  4952     048E  1283               	bcf	3,5	;RP0=0, select bank0
  4953     048F  00D4               	movwf	??___fldiv
  4954     0490                     u4285:
  4955     0490  1003               	clrc
  4956     0491  1683               	bsf	3,5	;RP0=1, select bank1
  4957     0492  1303               	bcf	3,6	;RP1=0, select bank1
  4958     0493  0DB6               	rlf	___fldiv@grs^(0+128),f
  4959     0494  0DB7               	rlf	(___fldiv@grs+1)^(0+128),f
  4960     0495  0DB8               	rlf	(___fldiv@grs+2)^(0+128),f
  4961     0496  0DB9               	rlf	(___fldiv@grs+3)^(0+128),f
  4962     0497  1283               	bcf	3,5	;RP0=0, select bank0
  4963     0498  1303               	bcf	3,6	;RP1=0, select bank0
  4964     0499  0BD4               	decfsz	??___fldiv,f
  4965     049A  2C90               	goto	u4285
  4966     049B                     l2779:
  4967     049B  1283               	bcf	3,5	;RP0=0, select bank0
  4968     049C  084F               	movf	___fldiv@a+3,w
  4969     049D  1683               	bsf	3,5	;RP0=1, select bank1
  4970     049E  1303               	bcf	3,6	;RP1=0, select bank1
  4971     049F  0232               	subwf	(___fldiv@rem+3)^(0+128),w
  4972     04A0  1D03               	skipz
  4973     04A1  2CB8               	goto	u4295
  4974     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  4975     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  4976     04A4  084E               	movf	___fldiv@a+2,w
  4977     04A5  1683               	bsf	3,5	;RP0=1, select bank1
  4978     04A6  1303               	bcf	3,6	;RP1=0, select bank1
  4979     04A7  0231               	subwf	(___fldiv@rem+2)^(0+128),w
  4980     04A8  1D03               	skipz
  4981     04A9  2CB8               	goto	u4295
  4982     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  4983     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  4984     04AC  084D               	movf	___fldiv@a+1,w
  4985     04AD  1683               	bsf	3,5	;RP0=1, select bank1
  4986     04AE  1303               	bcf	3,6	;RP1=0, select bank1
  4987     04AF  0230               	subwf	(___fldiv@rem+1)^(0+128),w
  4988     04B0  1D03               	skipz
  4989     04B1  2CB8               	goto	u4295
  4990     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  4991     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  4992     04B4  084C               	movf	___fldiv@a,w
  4993     04B5  1683               	bsf	3,5	;RP0=1, select bank1
  4994     04B6  1303               	bcf	3,6	;RP1=0, select bank1
  4995     04B7  022F               	subwf	___fldiv@rem^(0+128),w
  4996     04B8                     u4295:
  4997     04B8  1C03               	skipc
  4998     04B9  2CBB               	goto	u4291
  4999     04BA  2CBC               	goto	u4290
  5000     04BB                     u4291:
  5001     04BB  2CE5               	goto	l2785
  5002     04BC                     u4290:
  5003     04BC                     l2781:
  5004     04BC  1739               	bsf	(___fldiv@grs^(0+128)+3),6
  5005     04BD                     l2783:
  5006     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  5007     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  5008     04BF  084C               	movf	___fldiv@a,w
  5009     04C0  1683               	bsf	3,5	;RP0=1, select bank1
  5010     04C1  1303               	bcf	3,6	;RP1=0, select bank1
  5011     04C2  02AF               	subwf	___fldiv@rem^(0+128),f
  5012     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  5013     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  5014     04C5  084D               	movf	___fldiv@a+1,w
  5015     04C6  1C03               	skipc
  5016     04C7  0F4D               	incfsz	___fldiv@a+1,w
  5017     04C8  2CCA               	goto	u4305
  5018     04C9  2CCD               	goto	u4306
  5019     04CA                     u4305:
  5020     04CA  1683               	bsf	3,5	;RP0=1, select bank1
  5021     04CB  1303               	bcf	3,6	;RP1=0, select bank1
  5022     04CC  02B0               	subwf	(___fldiv@rem+1)^(0+128),f
  5023     04CD                     u4306:
  5024     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  5025     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  5026     04CF  084E               	movf	___fldiv@a+2,w
  5027     04D0  1C03               	skipc
  5028     04D1  0F4E               	incfsz	___fldiv@a+2,w
  5029     04D2  2CD4               	goto	u4307
  5030     04D3  2CD7               	goto	u4308
  5031     04D4                     u4307:
  5032     04D4  1683               	bsf	3,5	;RP0=1, select bank1
  5033     04D5  1303               	bcf	3,6	;RP1=0, select bank1
  5034     04D6  02B1               	subwf	(___fldiv@rem+2)^(0+128),f
  5035     04D7                     u4308:
  5036     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  5037     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  5038     04D9  084F               	movf	___fldiv@a+3,w
  5039     04DA  1C03               	skipc
  5040     04DB  0F4F               	incfsz	___fldiv@a+3,w
  5041     04DC  2CDE               	goto	u4309
  5042     04DD  2CE1               	goto	u4300
  5043     04DE                     u4309:
  5044     04DE  1683               	bsf	3,5	;RP0=1, select bank1
  5045     04DF  1303               	bcf	3,6	;RP1=0, select bank1
  5046     04E0  02B2               	subwf	(___fldiv@rem+3)^(0+128),f
  5047     04E1                     u4300:
  5048     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  5049     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  5050     04E3  1683               	bsf	3,5	;RP0=1, select bank1
  5051     04E4  1303               	bcf	3,6	;RP1=0, select bank1
  5052     04E5                     l2785:
  5053     04E5  3001               	movlw	1
  5054     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  5055     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  5056     04E8  00D4               	movwf	??___fldiv
  5057     04E9  0854               	movf	??___fldiv,w
  5058     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  5059     04EB  1303               	bcf	3,6	;RP1=0, select bank1
  5060     04EC  07BB               	addwf	___fldiv@aexp^(0+128),f
  5061     04ED                     l2787:
  5062     04ED  301A               	movlw	26
  5063     04EE  023B               	subwf	___fldiv@aexp^(0+128),w
  5064     04EF  1C03               	skipc
  5065     04F0  2CF2               	goto	u4311
  5066     04F1  2CF3               	goto	u4310
  5067     04F2                     u4311:
  5068     04F2  2C67               	goto	l2769
  5069     04F3                     u4310:
  5070     04F3                     l2789:
  5071     04F3  0832               	movf	(___fldiv@rem+3)^(0+128),w
  5072     04F4  0431               	iorwf	(___fldiv@rem+2)^(0+128),w
  5073     04F5  0430               	iorwf	(___fldiv@rem+1)^(0+128),w
  5074     04F6  042F               	iorwf	___fldiv@rem^(0+128),w
  5075     04F7  1903               	skipnz
  5076     04F8  2CFA               	goto	u4321
  5077     04F9  2CFB               	goto	u4320
  5078     04FA                     u4321:
  5079     04FA  2D25               	goto	l2803
  5080     04FB                     u4320:
  5081     04FB                     l2791:
  5082     04FB  1436               	bsf	___fldiv@grs^(0+128),0
  5083     04FC  2D25               	goto	l2803
  5084     04FD                     l2793:
  5085     04FD  3001               	movlw	1
  5086     04FE  00D4               	movwf	??___fldiv
  5087     04FF                     u4335:
  5088     04FF  1003               	clrc
  5089     0500  0DD0               	rlf	___fldiv@b,f
  5090     0501  0DD1               	rlf	___fldiv@b+1,f
  5091     0502  0DD2               	rlf	___fldiv@b+2,f
  5092     0503  0DD3               	rlf	___fldiv@b+3,f
  5093     0504  0BD4               	decfsz	??___fldiv,f
  5094     0505  2CFF               	goto	u4335
  5095     0506                     l2795:
  5096     0506  1683               	bsf	3,5	;RP0=1, select bank1
  5097     0507  1303               	bcf	3,6	;RP1=0, select bank1
  5098     0508  1FB9               	btfss	(___fldiv@grs+3)^(0+128),7
  5099     0509  2D0B               	goto	u4341
  5100     050A  2D0C               	goto	u4340
  5101     050B                     u4341:
  5102     050B  2D0F               	goto	l2799
  5103     050C                     u4340:
  5104     050C                     l2797:
  5105     050C  1283               	bcf	3,5	;RP0=0, select bank0
  5106     050D  1303               	bcf	3,6	;RP1=0, select bank0
  5107     050E  1450               	bsf	___fldiv@b,0
  5108     050F                     l2799:
  5109     050F  3001               	movlw	1
  5110     0510  1283               	bcf	3,5	;RP0=0, select bank0
  5111     0511  00D4               	movwf	??___fldiv
  5112     0512                     u4355:
  5113     0512  1003               	clrc
  5114     0513  1683               	bsf	3,5	;RP0=1, select bank1
  5115     0514  1303               	bcf	3,6	;RP1=0, select bank1
  5116     0515  0DB6               	rlf	___fldiv@grs^(0+128),f
  5117     0516  0DB7               	rlf	(___fldiv@grs+1)^(0+128),f
  5118     0517  0DB8               	rlf	(___fldiv@grs+2)^(0+128),f
  5119     0518  0DB9               	rlf	(___fldiv@grs+3)^(0+128),f
  5120     0519  1283               	bcf	3,5	;RP0=0, select bank0
  5121     051A  1303               	bcf	3,6	;RP1=0, select bank0
  5122     051B  0BD4               	decfsz	??___fldiv,f
  5123     051C  2D12               	goto	u4355
  5124     051D                     l2801:
  5125     051D  30FF               	movlw	255
  5126     051E  1683               	bsf	3,5	;RP0=1, select bank1
  5127     051F  1303               	bcf	3,6	;RP1=0, select bank1
  5128     0520  07B4               	addwf	___fldiv@new_exp^(0+128),f
  5129     0521  1803               	skipnc
  5130     0522  0AB5               	incf	(___fldiv@new_exp+1)^(0+128),f
  5131     0523  30FF               	movlw	255
  5132     0524  07B5               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5133     0525                     l2803:
  5134     0525  1283               	bcf	3,5	;RP0=0, select bank0
  5135     0526  1303               	bcf	3,6	;RP1=0, select bank0
  5136     0527  1FD2               	btfss	___fldiv@b+2,7
  5137     0528  2D2A               	goto	u4361
  5138     0529  2D2B               	goto	u4360
  5139     052A                     u4361:
  5140     052A  2CFD               	goto	l2793
  5141     052B                     u4360:
  5142     052B                     l2805:
  5143     052B  1683               	bsf	3,5	;RP0=1, select bank1
  5144     052C  1303               	bcf	3,6	;RP1=0, select bank1
  5145     052D  01BB               	clrf	___fldiv@aexp^(0+128)
  5146     052E                     l2807:
  5147     052E  1FB9               	btfss	(___fldiv@grs+3)^(0+128),7
  5148     052F  2D31               	goto	u4371
  5149     0530  2D32               	goto	u4370
  5150     0531                     u4371:
  5151     0531  2D5E               	goto	l2815
  5152     0532                     u4370:
  5153     0532                     l2809:
  5154     0532  30FF               	movlw	255
  5155     0533  0536               	andwf	___fldiv@grs^(0+128),w
  5156     0534  1283               	bcf	3,5	;RP0=0, select bank0
  5157     0535  1303               	bcf	3,6	;RP1=0, select bank0
  5158     0536  00D4               	movwf	??___fldiv
  5159     0537  30FF               	movlw	255
  5160     0538  1683               	bsf	3,5	;RP0=1, select bank1
  5161     0539  1303               	bcf	3,6	;RP1=0, select bank1
  5162     053A  0537               	andwf	(___fldiv@grs+1)^(0+128),w
  5163     053B  1283               	bcf	3,5	;RP0=0, select bank0
  5164     053C  1303               	bcf	3,6	;RP1=0, select bank0
  5165     053D  00D5               	movwf	??___fldiv+1
  5166     053E  30FF               	movlw	255
  5167     053F  1683               	bsf	3,5	;RP0=1, select bank1
  5168     0540  1303               	bcf	3,6	;RP1=0, select bank1
  5169     0541  0538               	andwf	(___fldiv@grs+2)^(0+128),w
  5170     0542  1283               	bcf	3,5	;RP0=0, select bank0
  5171     0543  1303               	bcf	3,6	;RP1=0, select bank0
  5172     0544  00D6               	movwf	??___fldiv+2
  5173     0545  307F               	movlw	127
  5174     0546  1683               	bsf	3,5	;RP0=1, select bank1
  5175     0547  1303               	bcf	3,6	;RP1=0, select bank1
  5176     0548  0539               	andwf	(___fldiv@grs+3)^(0+128),w
  5177     0549  1283               	bcf	3,5	;RP0=0, select bank0
  5178     054A  1303               	bcf	3,6	;RP1=0, select bank0
  5179     054B  00D7               	movwf	??___fldiv+3
  5180     054C  0857               	movf	??___fldiv+3,w
  5181     054D  0456               	iorwf	??___fldiv+2,w
  5182     054E  0455               	iorwf	??___fldiv+1,w
  5183     054F  0454               	iorwf	??___fldiv,w
  5184     0550  1903               	skipnz
  5185     0551  2D53               	goto	u4381
  5186     0552  2D54               	goto	u4380
  5187     0553                     u4381:
  5188     0553  2D59               	goto	l672
  5189     0554                     u4380:
  5190     0554                     l2811:
  5191     0554  1683               	bsf	3,5	;RP0=1, select bank1
  5192     0555  1303               	bcf	3,6	;RP1=0, select bank1
  5193     0556  01BB               	clrf	___fldiv@aexp^(0+128)
  5194     0557  0ABB               	incf	___fldiv@aexp^(0+128),f
  5195     0558  2D5E               	goto	l2815
  5196     0559                     l672:
  5197     0559  1C50               	btfss	___fldiv@b,0
  5198     055A  2D5C               	goto	u4391
  5199     055B  2D5D               	goto	u4390
  5200     055C                     u4391:
  5201     055C  2D5E               	goto	l2815
  5202     055D                     u4390:
  5203     055D  2D54               	goto	l2811
  5204     055E                     l2815:
  5205     055E  1683               	bsf	3,5	;RP0=1, select bank1
  5206     055F  1303               	bcf	3,6	;RP1=0, select bank1
  5207     0560  083B               	movf	___fldiv@aexp^(0+128),w
  5208     0561  1903               	btfsc	3,2
  5209     0562  2D64               	goto	u4401
  5210     0563  2D65               	goto	u4400
  5211     0564                     u4401:
  5212     0564  2D9A               	goto	l2825
  5213     0565                     u4400:
  5214     0565                     l2817:
  5215     0565  3001               	movlw	1
  5216     0566  1283               	bcf	3,5	;RP0=0, select bank0
  5217     0567  1303               	bcf	3,6	;RP1=0, select bank0
  5218     0568  07D0               	addwf	___fldiv@b,f
  5219     0569  3000               	movlw	0
  5220     056A  1803               	skipnc
  5221     056B  3001               	movlw	1
  5222     056C  07D1               	addwf	___fldiv@b+1,f
  5223     056D  3000               	movlw	0
  5224     056E  1803               	skipnc
  5225     056F  3001               	movlw	1
  5226     0570  07D2               	addwf	___fldiv@b+2,f
  5227     0571  3000               	movlw	0
  5228     0572  1803               	skipnc
  5229     0573  3001               	movlw	1
  5230     0574  07D3               	addwf	___fldiv@b+3,f
  5231     0575                     l2819:
  5232     0575  1C53               	btfss	___fldiv@b+3,0
  5233     0576  2D78               	goto	u4411
  5234     0577  2D79               	goto	u4410
  5235     0578                     u4411:
  5236     0578  2D9A               	goto	l2825
  5237     0579                     u4410:
  5238     0579                     l2821:
  5239     0579  0850               	movf	___fldiv@b,w
  5240     057A  00D4               	movwf	??___fldiv
  5241     057B  0851               	movf	___fldiv@b+1,w
  5242     057C  00D5               	movwf	??___fldiv+1
  5243     057D  0852               	movf	___fldiv@b+2,w
  5244     057E  00D6               	movwf	??___fldiv+2
  5245     057F  0853               	movf	___fldiv@b+3,w
  5246     0580  00D7               	movwf	??___fldiv+3
  5247     0581  3001               	movlw	1
  5248     0582  00D8               	movwf	??___fldiv+4
  5249     0583                     u4425:
  5250     0583  0D57               	rlf	??___fldiv+3,w
  5251     0584  0CD7               	rrf	??___fldiv+3,f
  5252     0585  0CD6               	rrf	??___fldiv+2,f
  5253     0586  0CD5               	rrf	??___fldiv+1,f
  5254     0587  0CD4               	rrf	??___fldiv,f
  5255     0588                     u4420:
  5256     0588  0BD8               	decfsz	??___fldiv+4,f
  5257     0589  2D83               	goto	u4425
  5258     058A  0857               	movf	??___fldiv+3,w
  5259     058B  00D3               	movwf	___fldiv@b+3
  5260     058C  0856               	movf	??___fldiv+2,w
  5261     058D  00D2               	movwf	___fldiv@b+2
  5262     058E  0855               	movf	??___fldiv+1,w
  5263     058F  00D1               	movwf	___fldiv@b+1
  5264     0590  0854               	movf	??___fldiv,w
  5265     0591  00D0               	movwf	___fldiv@b
  5266     0592                     l2823:
  5267     0592  3001               	movlw	1
  5268     0593  1683               	bsf	3,5	;RP0=1, select bank1
  5269     0594  1303               	bcf	3,6	;RP1=0, select bank1
  5270     0595  07B4               	addwf	___fldiv@new_exp^(0+128),f
  5271     0596  1803               	skipnc
  5272     0597  0AB5               	incf	(___fldiv@new_exp+1)^(0+128),f
  5273     0598  3000               	movlw	0
  5274     0599  07B5               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5275     059A                     l2825:
  5276     059A  1683               	bsf	3,5	;RP0=1, select bank1
  5277     059B  1303               	bcf	3,6	;RP1=0, select bank1
  5278     059C  0835               	movf	(___fldiv@new_exp+1)^(0+128),w
  5279     059D  3A80               	xorlw	128
  5280     059E  00FF               	movwf	btemp+1
  5281     059F  3080               	movlw	128
  5282     05A0  027F               	subwf	btemp+1,w
  5283     05A1  1D03               	skipz
  5284     05A2  2DA5               	goto	u4435
  5285     05A3  30FF               	movlw	255
  5286     05A4  0234               	subwf	___fldiv@new_exp^(0+128),w
  5287     05A5                     u4435:
  5288     05A5  1C03               	skipc
  5289     05A6  2DA8               	goto	u4431
  5290     05A7  2DA9               	goto	u4430
  5291     05A8                     u4431:
  5292     05A8  2DB9               	goto	l2829
  5293     05A9                     u4430:
  5294     05A9                     l2827:
  5295     05A9  30FF               	movlw	255
  5296     05AA  1683               	bsf	3,5	;RP0=1, select bank1
  5297     05AB  1303               	bcf	3,6	;RP1=0, select bank1
  5298     05AC  00B4               	movwf	___fldiv@new_exp^(0+128)
  5299     05AD  3000               	movlw	0
  5300     05AE  00B5               	movwf	(___fldiv@new_exp^(0+128)+1)
  5301     05AF  3000               	movlw	0
  5302     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  5303     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  5304     05B2  00D3               	movwf	___fldiv@b+3
  5305     05B3  3000               	movlw	0
  5306     05B4  00D2               	movwf	___fldiv@b+2
  5307     05B5  3000               	movlw	0
  5308     05B6  00D1               	movwf	___fldiv@b+1
  5309     05B7  3000               	movlw	0
  5310     05B8  00D0               	movwf	___fldiv@b
  5311     05B9                     l2829:
  5312     05B9  1683               	bsf	3,5	;RP0=1, select bank1
  5313     05BA  1303               	bcf	3,6	;RP1=0, select bank1
  5314     05BB  0835               	movf	(___fldiv@new_exp+1)^(0+128),w
  5315     05BC  3A80               	xorlw	128
  5316     05BD  00FF               	movwf	btemp+1
  5317     05BE  3080               	movlw	128
  5318     05BF  027F               	subwf	btemp+1,w
  5319     05C0  1D03               	skipz
  5320     05C1  2DC4               	goto	u4445
  5321     05C2  3001               	movlw	1
  5322     05C3  0234               	subwf	___fldiv@new_exp^(0+128),w
  5323     05C4                     u4445:
  5324     05C4  1803               	skipnc
  5325     05C5  2DC7               	goto	u4441
  5326     05C6  2DC8               	goto	u4440
  5327     05C7                     u4441:
  5328     05C7  2DD9               	goto	l678
  5329     05C8                     u4440:
  5330     05C8                     l2831:
  5331     05C8  1683               	bsf	3,5	;RP0=1, select bank1
  5332     05C9  1303               	bcf	3,6	;RP1=0, select bank1
  5333     05CA  01B4               	clrf	___fldiv@new_exp^(0+128)
  5334     05CB  01B5               	clrf	(___fldiv@new_exp+1)^(0+128)
  5335     05CC                     l2833:
  5336     05CC  3000               	movlw	0
  5337     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  5338     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  5339     05CF  00D3               	movwf	___fldiv@b+3
  5340     05D0  3000               	movlw	0
  5341     05D1  00D2               	movwf	___fldiv@b+2
  5342     05D2  3000               	movlw	0
  5343     05D3  00D1               	movwf	___fldiv@b+1
  5344     05D4  3000               	movlw	0
  5345     05D5  00D0               	movwf	___fldiv@b
  5346     05D6                     l2835:
  5347     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  5348     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  5349     05D8  01B3               	clrf	___fldiv@sign^(0+128)
  5350     05D9                     l678:
  5351     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  5352     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  5353     05DB  0834               	movf	___fldiv@new_exp^(0+128),w
  5354     05DC  00BA               	movwf	___fldiv@bexp^(0+128)
  5355     05DD                     l2837:
  5356     05DD  1C3A               	btfss	___fldiv@bexp^(0+128),0
  5357     05DE  2DE0               	goto	u4451
  5358     05DF  2DE1               	goto	u4450
  5359     05E0                     u4451:
  5360     05E0  2DE5               	goto	l2841
  5361     05E1                     u4450:
  5362     05E1                     l2839:
  5363     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  5364     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  5365     05E3  17D2               	bsf	___fldiv@b+2,7
  5366     05E4  2DEB               	goto	l680
  5367     05E5                     l2841:
  5368     05E5  307F               	movlw	127
  5369     05E6  1283               	bcf	3,5	;RP0=0, select bank0
